0.793855,16384,8,1,16,268435456
3.30389,32768,64,2,2,1073741824
0.213838,2048,32,1,8,4194304
0.046653,2048,4,2,4,4194304
3.40752,32768,32,4,16,1073741824
0.806462,16384,16,1,16,268435456
0.199287,1024,32,2,8,1048576
0.0985767,2048,32,1,4,4194304
0.834502,16384,1,16,16,268435456
0.824029,16384,4,2,2,268435456
0.0421557,2048,1,8,8,4194304
0.161562,1024,16,4,16,1048576
0.140558,4096,16,1,8,16777216
2.73554,4096,64,32,16,16777216
0.10052,4096,16,8,4,16777216
0.0439527,2048,4,4,2,4194304
0.836324,16384,32,1,2,268435456
0.0990517,4096,2,32,16,16777216
0.195507,8192,4,4,16,67108864
2.82042,2048,64,4,16,4194304
0.0586107,2048,8,16,8,4194304
0.201536,8192,1,8,4,67108864
0.763609,16384,16,32,2,268435456
0.781678,16384,1,16,4,268435456
0.0430927,2048,1,32,16,4194304
3.44373,32768,32,64,16,1073741824
0.196137,8192,32,1,16,67108864
0.799724,16384,32,4,16,268435456
3.33892,32768,32,1,4,1073741824
0.799361,16384,2,64,4,268435456
0.00343667,1024,8,32,8,1048576
0.0028,1024,2,16,2,1048576
3.26446,32768,64,32,2,1073741824
0.195828,8192,2,32,16,67108864
0.181361,4096,64,16,2,16777216
1.00225,16384,2,1,2,268435456
3.29741,32768,2,32,2,1073741824
3.20193,32768,16,32,2,1073741824
3.354,32768,4,16,16,1073741824
0.202011,8192,4,4,2,67108864
0.137321,2048,64,32,2,4194304
0.143092,2048,64,4,2,4194304
3.3654,32768,4,4,16,1073741824
0.044912,2048,8,8,2,4194304
3.43237,32768,4,32,16,1073741824
0.0921907,4096,1,64,16,16777216
0.822398,4096,64,32,8,16777216
0.766168,1024,64,8,8,1048576
0.284249,2048,64,16,4,4194304
0.804271,16384,1,32,4,268435456
2.7113,2048,64,64,16,4194304
0.848526,4096,64,4,8,16777216
0.00356567,1024,8,4,16,1048576
0.335805,4096,64,1,4,16777216
3.37492,32768,1,8,16,1073741824
3.31985,32768,2,16,16,1073741824
0.0991777,2048,32,2,4,4194304
0.812361,16384,64,1,8,268435456
3.34884,32768,32,32,4,1073741824
0.571818,2048,32,2,16,4194304
0.0587693,2048,8,8,8,4194304
0.002744,1024,1,32,2,1048576
0.0806107,4096,4,16,2,16777216
0.129551,4096,8,8,16,16777216
0.20302,8192,1,1,16,67108864
0.059654,2048,16,64,4,4194304
0.104754,4096,4,4,16,16777216
0.00263767,1024,8,16,2,1048576
3.38246,32768,8,4,16,1073741824
0.821298,16384,2,4,4,268435456
0.0565633,2048,4,64,16,4194304
3.3708,32768,8,16,4,1073741824
0.160311,1024,16,8,16,1048576
0.169549,2048,16,32,16,4194304
3.39501,32768,32,16,8,1073741824
0.0953667,1024,32,2,4,1048576
3.33523,32768,16,16,2,1073741824
0.0879227,2048,16,32,8,4194304
0.04237,2048,1,32,8,4194304
